TotalFile:2361	PakTime:2012-12-17 22:0:15	PakTimeSave:50cf256f	CRC:821c37e1
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1430	9f3150cb	2012-9-10 10:20:33	\script\fightskill\faction\daliduanshi.lua	25264	5774	4	6c16fe02
1431	9f43b8c7	2012-7-11 23:0:36	\script\event\neweventplantform\plantform_matchmap.lua	5392	1904	4	4ebe568c
1432	9f772f2c	2009-10-16 9:55:14	\script\globalserverbattle\wldh\wldh_mission.lua	14056	3498	4	729bd674
1433	9f7bae4b	2011-3-4 16:56:58	\script\event\jieri\201103_zhishujie\npc\xiwangzhitutree.lua	1132	680	4	39af6f37
1434	9f89409c	2010-12-29 14:58:52	\script\pvp\factionrest_base.lua	10940	3512	4	cd800d09
1435	9fb6c66b	2009-11-30 10:37:58	\script\event\jieri\200812_xmas\snowman\snowman_file.lua	2655	766	4	d8de2cad
1436	9fb93bac	2007-6-9 12:53:43	\script\map\tianwangbang_shinei\tianwangbang_shinei.lua	751	304	4	cf2513a8
1437	9fc897fd	2012-7-14 14:36:10	\script\event\jieri\201208_summerday\summerday_item.lua	258	233	4	ce2fb649
1438	9fd69c74	2011-11-1 22:17:59	\script\task\primer\missionlevel20\missionlevel20_trap.lua	1423	726	4	e08ced9a
1439	9fd8b777	2010-10-22 12:51:35	\script\globalserverbattle\newland\newland_help.lua	1413	678	4	fafbab68
1440	9fe3baec	2012-8-30 9:11:49	\script\pvp\factionbattle_def.lua	14208	4616	4	6ae83863
1441	9fed1861	2012-4-17 11:11:25	\script\task\target\answerthequestionwithdesc.lua	8007	2414	4	cae80fcd
1442	a02c7e2b	2008-7-4 16:42:46	\script\kin\kingame\item\guqianbi.lua	137	137	0	2e841032
1443	a0421318	2008-10-31 17:56:15	\script\item\class\baitanxukezheng.lua	911	504	4	dc8226db
1444	a04e3f43	2011-4-1 21:40:23	\script\task\armycamp\auto_callnpc.lua	21461	4403	4	472a64c8
1445	a056b057	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\damogucheng\npc\save_npc.lua	3345	1577	4	4f7db14c
1446	a06ce46e	2010-8-27 9:44:0	\script\boss\qinshihuang\map\qinshihuangling_4.lua	2320	915	4	ac16015c
1447	a086c90d	2009-12-25 14:19:9	\script\fuben\fuben_file.lua	3107	906	4	e1fae2bc
1448	a0a40b77	2012-10-24 17:31:46	\script\event\presendcard\presendcard_def.lua	5087	2079	4	cca4e116
1449	a0d3ffbb	2010-9-21 16:55:22	\script\event\jieri\2010_nationnalday\nationnalday_gs.lua	5978	2096	4	b5dd3111
1450	a1050abf	2010-4-16 18:29:27	\script\item\class\smartstick.lua	4769	1646	4	8877762b
1451	a1066f8a	2012-3-15 20:44:32	\script\player\jinghuofuli.lua	15144	4327	4	7c75d122
1452	a108cf03	2012-4-21 11:41:40	\script\event\specialevent\duanwu2011\duanwu2011_logic.lua	3534	1384	4	1698f579
1453	a1190b3a	2008-10-31 16:56:20	\script\item\class\jianghuweiwanglingpai.lua	322	272	4	9f3bb3ce
1454	a14093b8	2011-7-15 17:37:55	\script\globalserverbattle\superbattle\npc\superbattle_npc_transfer.lua	2683	1178	4	26dd4983
1455	a1614ff4	2010-11-29 14:51:12	\script\task\armycamp\110_120\trap\ercengtrap.lua	754	446	4	8405f6a5
1456	a1754b60	2012-11-30 21:41:51	\script\event\specialevent\oldplayerback\oldplayerback_def.lua	5157	2017	4	9638f88d
1457	a183cf2e	2011-9-22 19:1:18	\script\event\jieri\201110_nationnalday\dts_vote\dts_vote_def.lua	2909	1369	4	4e80ad98
1458	a19dde0e	2010-9-16 19:56:43	\script\event\specialevent\taobaocooperate\item\TaobaoCooperate_libao.lua	274	239	4	9a959e74
1459	a1aed413	2011-4-1 21:40:27	\script\task\armycamp\100_110\npc\taohuashi.lua	3237	1291	4	9e6b6247
1460	a1b3ebbb	2012-9-7 12:31:27	\script\preload.lua	3992	1852	4	cd22e448
1461	a1d35dca	2007-11-16 11:28:46	\script\task\taggiveform.lua	4	4	0	8bc21544
1462	a1eec7c9	2012-8-30 9:11:53	\script\npc\faction\menpaijieyinren.lua	693	347	4	84a427c0
1463	a1f4c576	2010-9-9 10:13:25	\script\task\treasuremap2\instancing\bainiantianlao\trap\trap_main.lua	552	325	4	e899183d
1464	a202819b	2008-9-16 15:6:32	\script\task\armycamp\90_100\trap\famuqu\famuqu_to_manzhangshan.lua	243	215	4	93f330e2
1465	a2254483	2012-3-7 22:10:12	\script\fightskill\equipautoskill.lua	959	521	4	95ac7143
1466	a269646f	2012-7-22 2:35:20	\script\event\jieri\201207_shengxia\item\diancangce.lua	1288	695	4	18b03309
1467	a2860144	2010-3-29 20:30:47	\script\mission\towerdefence\npc\merchent.lua	213	196	4	6d5715
1468	a2aecb56	2008-8-11 16:39:58	\script\task\treasuremap\instancing\tao\tao.lua	1233	580	4	a2cef527
1469	a2ee1c94	2012-8-30 9:11:54	\script\npc\define.lua	2974	1375	4	1bce63b8
1470	a2f0db59	2009-9-8 9:4:13	\script\task\fourfoldmap\fourfoldmap_mission.lua	8786	2904	4	7759079f
1471	a2f6e3f0	2012-10-14 17:56:41	\script\event\newserverevent\newserverevent_gs.lua	18952	4961	4	35a72d5f
1472	a3246565	2008-5-24 15:29:54	\script\map\baihuazhen_2_pht\baihuazhen_2_pht.lua	579	332	4	92ac4a43
1473	a3332803	2008-7-8 10:33:9	\script\map\xiagu3\xiagu3.lua	884	450	4	5601b788
1474	a33a07e5	2012-8-30 9:11:53	\script\item\function\bookkarma.lua	5473	1853	4	e214c5fb
1475	a378f162	2012-12-12 15:44:11	\script\task\treasuremap2\treasuremap2_def.lua	12760	3588	4	8af76f7c
1476	a3b13bec	2012-4-17 11:11:25	\script\task\target\gopos.lua	2472	877	4	fb758556
1477	a3f3daf0	2008-5-24 15:39:41	\script\map\qingluodao_cang3\qingluodao_cang3.lua	514	314	4	b0b5ba8
1478	a4091adc	2010-8-30 14:38:48	\script\boss\qinshihuang\map\qinshihuangling_3.lua	2622	911	4	d2439a98
1479	a415a9cb	2012-8-30 9:11:56	\script\task\target\castskillatareawithdesc.lua	6466	2346	4	89f6232d
1480	a41e7c09	2012-11-15 17:22:57	\script\event\specialevent\messagepush\messagepush_logic.lua	5434	1305	4	bb4543bc
1481	a42364c8	2010-4-14 9:40:16	\script\event\changelive\item\qiandaizi.lua	6190	1810	4	c09a6d0
1482	a4925f8b	2010-3-26 19:19:43	\script\fightskill\shortcut.lua	4707	1154	4	94e41fdc
1483	a4985d67	2012-5-21 20:11:52	\script\event\jieri\201206_childrenday\childrenday_gs.lua	16431	4682	4	86c92f71
1484	a4a22a8e	2010-8-19 19:51:56	\script\event\specialevent\vn_201007\chongji.lua	2859	1174	4	dda6da1c
1485	a4a7df96	2011-5-11 14:0:59	\script\event\specialevent\shiwujiangli\shiwujiangli_item.lua	1513	773	4	e5dc7a59
1486	a5198c11	2009-9-8 19:25:12	\script\event\collectcard\npc.lua	8584	2699	4	2a1efcca
1487	a51af31c	2012-6-18 16:54:13	\script\event\jieri\2012_european\european_def.lua	3215	1012	4	7366d867
1488	a59ebc29	2012-7-23 16:3:37	\script\item\class\putiguo.lua	4946	2055	4	a814784e
1489	a5b0040e	2009-2-4 17:18:26	\script\task\treasuremap\instancing\qianqiongong\item\item_main.lua	2222	1131	4	74f1a39e
1490	a5c113f1	2008-10-11 16:29:12	\script\event\minievent\gameopentest_news.lua	3324	1721	4	59b1c02d
1491	a5e48c32	2012-11-30 17:58:8	\script\item\class\jingyugift.lua	3848	1342	4	68e1cb25
1492	a613655e	2011-3-25 10:41:23	\script\task\xiakedaily\xiakedaily_file.lua	7936	2644	4	be5169d0
1493	a63ddcc6	2012-4-20 12:13:21	\script\event\coinexchange\coinexchange_gs.lua	4716	1983	4	1bddd42
1494	a67c0231	2010-4-30 9:52:39	\script\item\class\title_card.lua	506	297	4	1b069f8e
1495	a6a28314	2010-9-9 16:28:28	\script\item\class\jiazuzhaohuanlingpai.lua	3780	1594	4	e359ed83
1496	a6b1a90b	2009-11-30 11:32:27	\script\event\jieri\200812_xmas\item\xmas_sweet.lua	1325	662	4	4efb88d8
1497	a6b7dc3a	2012-12-12 15:44:11	\script\event\specialevent\oldplayerback\dayplayerback_gs.lua	7530	2622	4	c52c41ab
1498	a6bf6205	2008-11-27 21:1:26	\script\map\changgemen\changgemen.lua	1327	459	4	893dfd77
1499	a6c63a8c	2010-11-4 11:37:7	\script\mission\battle\camp.lua	7705	2802	4	b35b7ad4
1500	a6fe2d18	2011-10-15 18:9:53	\script\fightskill\enchant\book\wudu.lua	2109	587	4	8d5ae6f5
1501	a71256be	2012-12-17 12:23:55	\script\item\class\chongzhipiaohao.lua	2652	1091	4	293275d8
1502	a71323ac	2012-8-30 9:11:51	\script\mission\battle\rule\marshal.lua	12307	3834	4	75b0f9a6
1503	a71f1903	2009-11-26 16:57:33	\script\mission\mentor\mentor_def.lua	1147	662	4	bdb4af04
1504	a7344b86	2008-11-20 9:29:31	\script\map\funiushanjunying\npc\bukuaiafei.lua	800	537	4	584e1c0b
1505	a7371f30	2008-5-24 15:36:49	\script\map\jiulaofeng_zhjdzh\jiulaofeng_zhjdzh.lua	586	337	4	34179923
1506	a75c8ccd	2008-9-27 10:32:23	\script\map\linanfu_penglijing\linanfu_penglijing.lua	514	331	4	63277864
1507	a77987ff	2008-7-8 10:33:8	\script\map\huanghelou\huanghelou.lua	509	325	4	19afe761
1508	a78d1c11	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_identify.lua	2824	1037	4	f50e5ea3
1509	a79f50c4	2010-12-16 21:5:30	\script\mission\castlefight\npc\castlefight_boss.lua	1462	713	4	f9a81c0b
1510	a815b14a	2010-8-30 14:38:7	\script\boss\qinshihuang\map\qinshihuangling_2.lua	2296	813	4	fa502092
1511	a826542d	2010-4-30 15:28:22	\script\fuben\define.lua	510	365	4	dae255d6
1512	a842ef1a	2011-3-4 16:56:58	\script\event\jieri\201103_zhishujie\item\xiwangitem.lua	2350	1029	4	634aa7c8
1513	a866a6e4	2010-2-24 16:24:31	\script\item\externsetting\externsetting.lua	1714	713	4	79cdea9e
1514	a87fe09a	2012-8-1 15:59:36	\script\item\class\patbox.lua	3938	1196	4	541b605b
1515	a89ab4a0	2012-4-17 11:11:25	\script\task\target\giveitem.lua	5291	1836	4	ba6d6302
1516	a8e5c35e	2010-8-17 15:48:58	\script\marry\item\xinhunlibao.lua	8904	3003	4	de5f3540
1517	a8f8b611	2012-10-29 17:49:56	\script\task\weekendfish\weekendfish_file.lua	8522	3077	4	84eae13c
1518	a92e4ea8	2012-4-11 9:46:49	\script\item\function\longhunexchange.lua	9904	3227	4	72bb617d
1519	a9417fa5	2009-10-12 13:6:36	\script\globalserverbattle\wldh\battle\wldh_battle_map.lua	1335	583	4	5c029396
1520	a96ca9f2	2009-4-9 17:58:21	\script\task\oldplayer_task.lua	3453	924	4	c3be2c6b
1521	a98a29ca	2012-10-31 15:12:10	\script\map\taoyuanrukou\taoyuanrukou.lua	3045	1357	4	44609a18
1522	a98d091f	2009-3-19 20:4:28	\script\event\manager\npc\textdescript\base.lua	521	295	4	ff34864
1523	a98e1ec8	2010-9-1 19:53:5	\script\event\jieri\2010_nationnalday\readme.txt	16	16	0	cc8c553a
1524	a9f1c085	2012-6-14 18:15:7	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_define.lua	3592	1418	4	31d66274
1525	a9f260f4	2010-11-19 18:11:2	\script\event\minievent\chongzhi_repute.lua	5228	1850	4	90e7c1f8
1526	aa140d21	2011-11-15 15:34:23	\script\item\class\qiandai_newplayer.lua	1787	776	4	f9f2edd2
1527	aa259eed	2011-4-21 17:7:27	\script\partner\loadfile.lua	15536	3477	4	c6f9293
1528	aa4608f6	2012-11-29 15:27:25	\script\mission\wlls\wlls_award.lua	34016	7497	4	b46e2d20
1529	aa557a5d	2008-5-9 14:25:5	\script\map\bieyuanhuiketing_1\bieyuanhuiketing_1.lua	503	331	4	388e8eff
1530	aa63b44b	2010-12-29 22:52:44	\script\mission\castlefight\item\castlefight_delete.lua	2438	1030	4	ed060b15
1531	aa915c6a	2012-9-12 16:12:9	\script\event\youlongmibao\youlongmibao_npc.lua	3577	1618	4	b3afefd6
1532	aa9df53e	2012-10-10 18:17:17	\script\mission\battle\npc\mubingxiaowei.lua	17196	4901	4	33bb43d5
1533	aaa5674e	2012-7-11 23:0:34	\script\mission\dragonboat\dragonboat_def.lua	5259	1945	4	d4d3bd78
1534	aaad6667	2012-10-28 16:35:37	\script\mission\newbattle\newbattle_def.lua	17557	6288	4	93186afd
1535	aaaf4f1e	2007-12-22 16:48:35	\script\lifeskill\recipeclassbase.lua	145	118	4	d52b6305
1536	aace6de5	2008-5-24 15:5:52	\script\map\zhichuntai\zhichuntai.lua	516	327	4	e9bc8702
1537	aaf1c3a6	2008-5-25 23:13:39	\script\kin\kingame\npc\machuanshan2.lua	104	104	0	deef078
1538	ab279b4e	2011-9-7 11:26:4	\script\log\coinexception.lua	1697	725	4	6578743b
1539	ab2951b6	2008-8-29 16:55:23	\script\task\armycamp\item\army_bag.lua	353	243	4	955003bb
1540	ab3e9e48	2010-10-9 14:36:4	\script\globalserverbattle\beautyhero\item\beautyhero_meiguixiang.lua	503	334	4	b5e2cba4
1541	abb82159	2010-1-30 23:24:1	\script\marry\item\qinghuabox1000.lua	442	333	4	d7c36329
1542	abe5489b	2012-10-22 15:50:21	\script\event\specialevent\zhounianqing_lottory2012\zhounianqing2012_gs.lua	18690	5248	4	bc30b5d4
1543	ac06f089	2012-2-4 23:13:35	\script\event\lottery\lottery.lua	18050	5618	4	e18796a7
1544	ac255ca9	2010-6-18 14:30:17	\script\event\specialevent\worldcup\worldcup_gs.lua	11297	3396	4	827ab65d
1545	ac26232c	2008-6-18 21:36:56	\script\task\treasuremap\instancing\tao\npc\tao_tomb_xishi.lua	1052	606	4	bb74b2b7
1546	ac32d7b8	2011-12-30 9:53:49	\script\boss\qinshihuang\map\qinshihuangling_1.lua	3946	1038	4	3f4bf67b
1547	aca6f43d	2008-5-24 15:29:54	\script\map\baihuazhen_2_gy1\baihuazhen_2_gy1.lua	580	333	4	7edc99d8
1548	acc38277	2012-4-19 17:23:12	\script\globalserverbattle\dataosha\item\shipin_qianghuajuanzhou.lua	2419	1026	4	ecd7c168
1549	acd46186	2012-3-1 9:58:42	\script\kin\kinplant\weaklyevent.lua	24949	7203	4	426751c5
1550	aceb3bae	2012-4-17 11:11:25	\script\task\target\answerthequestion_a.lua	8192	2510	4	554f1f3
1551	ad1a5809	2012-12-4 18:15:11	\script\task\wanted\wanted_def.lua	3244	1415	4	5758064c
1552	ad4d9ec6	2011-8-14 20:40:52	\script\task\weekendfish\item\item_fishingrod.lua	3506	1264	4	a174a741
1553	ad5b724f	2012-9-5 22:46:14	\script\map\baihuazhen_2_chmyzh1\baihuazhen_2_chmyzh1.lua	589	340	4	90ca02cc
1554	ad68c74e	2011-3-24 16:12:58	\script\boss\atlantis\atlantis_help.lua	336	206	4	7f0a8953
1555	adacc5be	2008-5-24 15:5:52	\script\map\taihouqingong_1\taihouqingong_1.lua	512	327	4	ab706ecb
1556	adb6d545	2010-9-1 21:53:36	\script\item\class\yuebing2010.lua	969	617	4	d85e1457
1557	adbaff0c	2010-4-7 17:33:47	\script\event\jieri\200902_yuanxiao\yuanxiao2009.lua	13898	4931	4	a7ee1318
1558	adbb3f4f	2012-12-13 20:5:51	\script\map\yangzhoufu\yangzhoufu.lua	310	235	4	909fd157
1559	adbd50bf	2008-12-19 11:47:38	\script\map\baiguzhen_2\baiguzhen_2.lua	519	330	4	ebfc826e
1560	ae3d30a4	2010-12-16 12:57:5	\script\factionelect\factionelect_gs.lua	7253	2656	4	a43e5b52
1561	aecc1cf8	2008-9-27 10:32:23	\script\map\linanfu_zhuxi2\linanfu_zhuxi2.lua	955	420	4	660017f1
1562	aed0a62a	2012-8-30 9:11:59	\script\fightskill\faction\mingjiao.lua	15742	4213	4	48be6823
1563	aeef0d4e	2011-8-23 19:19:34	\script\task\weekendfish\weekendfish_base.lua	1380	596	4	77046142
1564	aeff56f2	2012-9-6 19:13:16	\script\npc\default.lua	5855	2323	4	f4664af1
1565	aeff711a	2012-8-30 9:11:51	\script\mission\battle\npc\baomingdianjunxuguan.lua	14857	4543	4	2685c15e
1566	af2ec5c3	2010-10-25 14:21:14	\script\globalserverbattle\xkland\item\Shangshanfaeling.lua	2776	1084	4	1b812411
1567	af4d13c0	2009-9-26 20:21:45	\script\item\class\yuruyi.lua	413	307	4	de9a158e
1568	af513ea5	2009-4-16 17:15:11	\script\domainbattle\item\bianshen.lua	1620	913	4	463ad749
1569	af9fb0d8	2012-11-12 9:43:46	\script\item\class\fanhuanbox.lua	3624	1519	4	5398be67
1570	afbf2c4b	2008-9-27 10:32:22	\script\map\linanfu_houyuan\linanfu_houyuan.lua	1430	476	4	81e51e8a
1571	b01144c8	2012-7-11 23:0:34	\script\mission\towerdefence\towerdefence_npc.lua	7290	3459	4	6e10ebee
1572	b04d200a	2010-9-9 10:12:4	\script\fightafter\room_gs.lua	1890	805	4	d5f770da
1573	b04e80b3	2009-6-9 14:56:8	\script\map\hanhuanghouqingong\hanhuanghouqingong.lua	514	330	4	8c5cc5a6
1574	b0524cca	2012-5-30 15:39:17	\script\task\armycamp\elunheyuan\trap\xiakedazhang.lua	1051	444	4	959592cc
1575	b05894b1	2012-3-7 22:10:12	\script\item\externsetting\excastsetting.lua	2313	897	4	f3ba89a5
1576	b0597078	2011-8-20 16:14:10	\script\event\jieri\201108_Tanabata\201108_tanabata_def.lua	4871	1946	4	787fa755
1577	b06e8d1b	2012-3-22 10:54:24	\script\vipplayer\vipreborn\vipreborn_def.lua	2570	1067	4	3cace2ca
1578	b0782260	2011-11-24 10:21:34	\script\task\primer\missionlevel10\missionlevel10_staticroom.lua	10737	2344	4	19e6cc53
1579	b08efca1	2009-12-24 23:35:53	\script\partner\moonstoneshop.lua	1815	935	4	4eae11ff
1580	b0be5b58	2010-12-3 17:5:14	\script\event\specialevent\santaclaus2010\santa2010_def.lua	2849	1287	4	2da75551
1581	b0d4b1d4	2011-11-3 15:1:20	\script\task\treasuremap2\instancing\longmenfeijian\item\lmfjitem.lua	243	219	4	9b419c49
1582	b0d8cea5	2012-9-24 19:35:25	\script\event\jieri\201209_zhongqiuguoqing\guoqing2012_npc.lua	12519	3499	4	4de888c1
1583	b0e02228	2012-9-8 18:50:23	\script\boss\keyimen\keyimen_def.lua	10461	3944	4	9df6676
1584	b1014878	2012-4-21 11:41:38	\script\player\globalfriends.lua	12667	3045	4	2a9acbd1
1585	b1057fab	2011-7-9 21:46:55	\script\kin\kingame_new\npc\kingame_book.lua	1732	800	4	4b06044e
1586	b1117f0f	2009-2-2 16:43:37	\script\mission\esport\esport_global.lua	5261	1756	4	f08f17c6
1587	b1451c1b	2012-2-9 15:54:29	\script\event\jieri\201202_loverday\201202_loverday_def.lua	4695	1902	4	5dc4d07
1588	b176298b	2010-11-4 21:41:27	\script\tradetax\tradetaxlogic.lua	3383	1388	4	8242796f
1589	b1790906	2012-4-13 9:53:34	\script\item\class\kinjuyibox.lua	4010	1961	4	2634ef8c
1590	b19a76ec	2011-11-1 22:17:58	\script\mission\dragonboat\map\rank_trap.lua	1322	485	4	60cd61d6
1591	b1acec46	2012-9-27 14:38:36	\script\kin\kingame_new\kingame2_room.lua	51723	9557	4	de4e6abb
1592	b1c8055e	2009-9-11 18:27:13	\script\globalserverbattle\wldh\qualification\wldh_qualification_item.lua	1924	960	4	aeab104e
1593	b1e722be	2012-10-12 18:3:49	\script\kin\homeland\npc\npc_kinchallenge.lua	1281	757	4	15a702e5
1594	b1efdee2	2012-2-9 10:42:6	\script\marry\npc\ruyi.lua	13504	4260	4	5b5843a7
1595	b1f20d2b	2012-11-5 10:44:14	\script\event\jieri\201211_guanggunjie\guanggun_npc.lua	2952	1224	4	7fcb083d
1596	b1f77753	2008-5-24 17:42:31	\script\map\talin_2\npc\chenghui.lua	789	530	4	2472761f
1597	b1ff63ec	2008-5-24 15:5:51	\script\map\hanfudating\hanfudating.lua	514	325	4	40ecc1b3
1598	b23759e0	2012-4-13 9:53:47	\script\event\specialevent\goldbar\goldls_item.lua	5813	2112	4	38ebe9cb
1599	b2429d83	2012-7-10 15:13:33	\script\mission\xoyogame\xoyogame_achieve.lua	1715	578	4	374499c3
1600	b258c293	2011-1-12 11:50:35	\script\mission\castlefight\item\castlefight_update.lua	2948	1164	4	4be468c8
1601	b26698b5	2010-3-11 15:27:55	\script\marry\item\xuanyan.lua	3463	1684	4	3b958607
1602	b27c1685	2008-8-29 16:55:22	\script\task\armycamp\90_100\npc\caishiqu\sendnpc.lua	906	401	4	c7337646
1603	b28384c2	2008-7-8 10:33:9	\script\map\jianmenguan\jianmenguan.lua	511	327	4	4d571f9d
1604	b28dae73	2010-3-26 18:6:43	\script\mission\towerdefence\npc\readymap.lua	438	329	4	77adf61
1605	b2f7c95d	2008-12-17 10:45:14	\script\map\dalifu_huanggong\dalifu_huanggong.lua	776	379	4	808a94fa
1606	b31be227	2012-9-21 15:15:1	\script\item\stone\stone_gs.lua	23262	6733	4	ee242f7b
1607	b31db568	2010-3-26 19:27:58	\script\globalserverbattle\gbwlls\gbwlls_action.lua	6126	2095	4	8ac74af5
1608	b3506a30	2012-12-12 15:44:11	\script\task\treasuremap2\treasuremap2_gs.lua	931	537	4	33c6331
1609	b36dfacb	2011-8-20 16:14:10	\script\kin\kingame_new\npc\trap_open.lua	3764	1447	4	62379d1c
1610	b3837c9d	2012-10-22 16:23:6	\script\relation\relation_def.lua	3532	1462	4	d03f71b8
1611	b385d1d6	2010-3-26 18:59:30	\script\player\autopotential.lua	1832	822	4	52a1c670
1612	b39d84f7	2011-3-25 10:41:23	\script\task\xiakedaily\xiakedaily_item.lua	1109	647	4	63a26259
1613	b3ae81d5	2012-5-11 17:30:47	\script\npc\chefu.lua	3299	1503	4	363562db
1614	b3ba810a	2012-8-3 10:48:5	\script\mission\wlls\item\wldh_reputeling.lua	665	422	4	e3f0c226
1615	b3e86ed9	2010-8-9 16:26:58	\script\task\armycamp\item\army_book110.lua	3676	1557	4	ec360be
1616	b41bffc2	2009-11-30 19:21:45	\script\item\class\default.lua	1479	810	4	a7e378e9
1617	b44fb076	2012-8-6 21:25:36	\script\item\class\fudai.lua	14302	4487	4	5f27d5d3
1618	b4637f0b	2012-9-3 15:13:41	\script\shop\shop.lua	9798	3133	4	4c79374d
1619	b4835cb6	2012-10-31 15:12:41	\script\event\newlottery\lottery_gs.lua	2747	1129	4	93b5d86b
1620	b48d457f	2011-6-22 18:28:35	\script\task\wanted\npc\boss.lua	8872	2545	4	e8614d51
1621	b49d4e31	2010-4-14 12:1:47	\script\globalserverbattle\wldh\wldh_npc.lua	12641	3740	4	e86bfa68
1622	b49de1e0	2012-11-30 21:41:51	\script\misc\globaltaskdef.lua	23893	9017	4	d5fa5b1b
1623	b4b459d5	2012-10-12 15:47:1	\script\item\class\xinshoubook.lua	9195	3725	4	c22d9c9a
1624	b4bf252a	2011-3-21 10:56:53	\script\item\zhenyuan\zhenyuan.lua	27582	8328	4	776488d1
1625	b4c3077e	2010-9-27 16:24:1	\script\event\helpquestion\helpquestion.lua	9598	2679	4	76e386c1
1626	b4d3ff96	2011-3-15 11:56:44	\script\mission\wlls\wlls_mission_perpk.lua	43765	9095	4	6d186a16
1627	b4f7544e	2012-9-24 19:35:25	\script\globalserverbattle\dataosha\item\duanxiaohujiapian.lua	681	460	4	eea4b2ff
1628	b540b893	2010-6-12 16:35:53	\script\event\specialevent\vn_201006\comcrystal_file.lua	2007	767	4	19ea9bd0
1629	b54c8642	2012-12-17 10:10:26	\script\task\xiakedaily\xiakedaily_def.lua	3521	1582	4	96543bb5
1630	b5905e61	2012-6-15 15:12:55	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_npc.lua	7850	2685	4	5cf92832
1631	b59ea2a5	2012-9-5 22:46:15	\script\map\hupanzhulin_1_byg1\hupanzhulin_1_byg1.lua	583	334	4	bda5391a
1632	b5a21367	2010-1-8 16:45:49	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_box.lua	4905	1794	4	6d686863
1633	b5ac185c	2008-5-9 14:23:52	\script\map\wuxibieyuan\wuxibieyuan.lua	498	328	4	276bad3d
1634	b5ae6560	2012-10-31 15:38:38	\script\item\class\xiulianzhu.lua	32727	9046	4	5c2ceb6e
1635	b5be5edf	2012-4-21 11:41:39	\script\event\presendcard\presendcard.lua	11756	3480	4	2c518fd5
1636	b5c18968	2012-3-12 23:11:21	\script\task\armycamp\100_110\npc\guwang.lua	10041	3831	4	7193e6c4
1637	b5f22cac	2008-4-18 20:50:34	\script\npc\yunyousengren.lua	3800	1747	4	587d5c
1638	b5f83958	2012-9-6 18:18:37	\script\globalserverbattle\superbattle\superbattle_def.lua	14375	5041	4	c809b00
1639	b6307251	2007-6-9 12:53:42	\script\map\kunlunpai\kunlunpai.lua	759	314	4	f2d9d385
1640	b67b8d4e	2012-9-7 16:0:26	\script\item\class\gumufuxiuling.lua	2240	998	4	4d77d9c
1641	b6984123	2012-5-2 19:6:51	\script\event\specialevent\girl_vote\npc\dingding.lua	30337	7810	4	d3aa528c
1642	b6a73741	2010-7-30 20:16:57	\script\event\jieri\201008_SeventhEvening\npc\SeventhEvening_xialvshu.lua	1797	713	4	a3c58ea6
1643	b6b637d7	2012-4-20 12:13:21	\script\event\coinexchange\coinexchange_def.lua	631	409	4	7ad4bdf4
1644	b6d3961e	2012-3-14 16:0:27	\script\task\primer\missionlevel20\missionlevel20_def.lua	3937	1921	4	fb4d3df8
1645	b6d6fb0f	2009-5-22 10:34:29	\script\mission\dragonboat\item\zongzipotential.lua	1312	718	4	df6653ca
1646	b6e5f65c	2010-9-9 16:27:3	\script\marry\item\fuqichuansonglogic.lua	1982	826	4	d887f009
1647	b6f87b5c	2009-10-22 10:13:39	\script\globalserverbattle\wldh\wldh_rule_gs.lua	18510	5401	4	35990727
1648	b71797aa	2012-7-23 19:12:8	\script\task\armycamp\elunheyuan\main.lua	33161	8788	4	50d8224
